point query Linear
chunk size, average elapsed time
end loop: total found 5254000, count 8192000
end loop: total found 5255000, count 8192000
end loop: total found 5256000, count 8192000
end loop: total found 5257000, count 8192000
end loop: total found 5258000, count 8192000
end loop: total found 5259000, count 8192000
end loop: total found 5260000, count 8192000
end loop: total found 5261000, count 8192000
end loop: total found 5262000, count 8192000
end loop: total found 5263000, count 8192000
end loop: total found 5264000, count 8192000
end loop: total found 5265000, count 8192000
end loop: total found 5266000, count 8192000
end loop: total found 5267000, count 8192000
end loop: total found 5268000, count 8192000
end loop: total found 5269000, count 8192000
end loop: total found 5270000, count 8192000
end loop: total found 5271000, count 8192000
end loop: total found 5272000, count 8192000
end loop: total found 5273000, count 8192000
end loop: total found 5274000, count 8192000
end loop: total found 5275000, count 8192000
end loop: total found 5276000, count 8192000
end loop: total found 5277000, count 8192000
end loop: total found 5278000, count 8192000
end loop: total found 5279000, count 8192000
end loop: total found 5280000, count 8192000
end loop: total found 5281000, count 8192000
end loop: total found 5282000, count 8192000
end loop: total found 5283000, count 8192000
end loop: total found 5284000, count 8192000
end loop: total found 5285000, count 8192000
end loop: total found 5286000, count 8192000
end loop: total found 5287000, count 8192000
end loop: total found 5288000, count 8192000
end loop: total found 5289000, count 8192000
end loop: total found 5290000, count 8192000
end loop: total found 5291000, count 8192000
end loop: total found 5292000, count 8192000
end loop: total found 5293000, count 8192000
end loop: total found 5294000, count 8192000
end loop: total found 5295000, count 8192000
end loop: total found 5296000, count 8192000
end loop: total found 5297000, count 8192000
end loop: total found 5298000, count 8192000
end loop: total found 5299000, count 8192000
end loop: total found 5300000, count 8192000
end loop: total found 5301000, count 8192000
end loop: total found 5302000, count 8192000
end loop: total found 5303000, count 8192000
end loop: total found 5304000, count 8192000
end loop: total found 5305000, count 8192000
end loop: total found 5306000, count 8192000
end loop: total found 5307000, count 8192000
end loop: total found 5308000, count 8192000
end loop: total found 5309000, count 8192000
end loop: total found 5310000, count 8192000
end loop: total found 5311000, count 8192000
end loop: total found 5312000, count 8192000
end loop: total found 5313000, count 8192000
end loop: total found 5314000, count 8192000
end loop: total found 5315000, count 8192000
end loop: total found 5316000, count 8192000
end loop: total found 5317000, count 8192000
end loop: total found 5318000, count 8192000
end loop: total found 5319000, count 8192000
end loop: total found 5320000, count 8192000
end loop: total found 5321000, count 8192000
end loop: total found 5322000, count 8192000
end loop: total found 5323000, count 8192000
end loop: total found 5324000, count 8192000
end loop: total found 5325000, count 8192000
end loop: total found 5326000, count 8192000
end loop: total found 5327000, count 8192000
end loop: total found 5328000, count 8192000
end loop: total found 5329000, count 8192000
end loop: total found 5330000, count 8192000
end loop: total found 5331000, count 8192000
end loop: total found 5332000, count 8192000
end loop: total found 5333000, count 8192000
end loop: total found 5334000, count 8192000
end loop: total found 5335000, count 8192000
end loop: total found 5336000, count 8192000
end loop: total found 5337000, count 8192000
end loop: total found 5338000, count 8192000
end loop: total found 5339000, count 8192000
end loop: total found 5340000, count 8192000
end loop: total found 5341000, count 8192000
end loop: total found 5342000, count 8192000
end loop: total found 5343000, count 8192000
end loop: total found 5344000, count 8192000
end loop: total found 5345000, count 8192000
end loop: total found 5346000, count 8192000
end loop: total found 5347000, count 8192000
end loop: total found 5348000, count 8192000
end loop: total found 5349000, count 8192000
end loop: total found 5350000, count 8192000
end loop: total found 5351000, count 8192000
end loop: total found 5352000, count 8192000
end loop: total found 5353000, count 8192000
end loop: total found 5354000, count 8192000
end loop: total found 5355000, count 8192000
end loop: total found 5356000, count 8192000
end loop: total found 5357000, count 8192000
end loop: total found 5358000, count 8192000
end loop: total found 5359000, count 8192000
end loop: total found 5360000, count 8192000
end loop: total found 5361000, count 8192000
end loop: total found 5362000, count 8192000
end loop: total found 5363000, count 8192000
end loop: total found 5364000, count 8192000
end loop: total found 5365000, count 8192000
end loop: total found 5366000, count 8192000
end loop: total found 5367000, count 8192000
end loop: total found 5368000, count 8192000
end loop: total found 5369000, count 8192000
end loop: total found 5370000, count 8192000
end loop: total found 5371000, count 8192000
end loop: total found 5372000, count 8192000
end loop: total found 5373000, count 8192000
end loop: total found 5374000, count 8192000
end loop: total found 5375000, count 8192000
end loop: total found 5376000, count 8192000
end loop: total found 5377000, count 8192000
end loop: total found 5378000, count 8192000
end loop: total found 5379000, count 8192000
end loop: total found 5380000, count 8192000
end loop: total found 5381000, count 8192000
end loop: total found 5382000, count 8192000
end loop: total found 5383000, count 8192000
end loop: total found 5384000, count 8192000
end loop: total found 5385000, count 8192000
end loop: total found 5386000, count 8192000
end loop: total found 5387000, count 8192000
end loop: total found 5388000, count 8192000
end loop: total found 5389000, count 8192000
end loop: total found 5390000, count 8192000
end loop: total found 5391000, count 8192000
end loop: total found 5392000, count 8192000
end loop: total found 5393000, count 8192000
end loop: total found 5394000, count 8192000
end loop: total found 5395000, count 8192000
end loop: total found 5396000, count 8192000
end loop: total found 5397000, count 8192000
end loop: total found 5398000, count 8192000
end loop: total found 5399000, count 8192000
end loop: total found 5400000, count 8192000
end loop: total found 5401000, count 8192000
end loop: total found 5402000, count 8192000
end loop: total found 5403000, count 8192000
end loop: total found 5404000, count 8192000
end loop: total found 5405000, count 8192000
end loop: total found 5406000, count 8192000
end loop: total found 5407000, count 8192000
end loop: total found 5408000, count 8192000
end loop: total found 5409000, count 8192000
end loop: total found 5410000, count 8192000
end loop: total found 5411000, count 8192000
end loop: total found 5412000, count 8192000
end loop: total found 5413000, count 8192000
end loop: total found 5414000, count 8192000
end loop: total found 5415000, count 8192000
end loop: total found 5416000, count 8192000
end loop: total found 5417000, count 8192000
end loop: total found 5418000, count 8192000
end loop: total found 5419000, count 8192000
end loop: total found 5420000, count 8192000
end loop: total found 5421000, count 8192000
end loop: total found 5422000, count 8192000
end loop: total found 5423000, count 8192000
end loop: total found 5424000, count 8192000
end loop: total found 5425000, count 8192000
end loop: total found 5426000, count 8192000
end loop: total found 5427000, count 8192000
end loop: total found 5428000, count 8192000
end loop: total found 5429000, count 8192000
end loop: total found 5430000, count 8192000
end loop: total found 5431000, count 8192000
end loop: total found 5432000, count 8192000
end loop: total found 5433000, count 8192000
end loop: total found 5434000, count 8192000
end loop: total found 5435000, count 8192000
end loop: total found 5436000, count 8192000
end loop: total found 5437000, count 8192000
end loop: total found 5438000, count 8192000
end loop: total found 5439000, count 8192000
end loop: total found 5440000, count 8192000
end loop: total found 5441000, count 8192000
end loop: total found 5442000, count 8192000
end loop: total found 5443000, count 8192000
end loop: total found 5444000, count 8192000
end loop: total found 5445000, count 8192000
end loop: total found 5446000, count 8192000
end loop: total found 5447000, count 8192000
end loop: total found 5448000, count 8192000
end loop: total found 5449000, count 8192000
end loop: total found 5450000, count 8192000
end loop: total found 5451000, count 8192000
end loop: total found 5452000, count 8192000
end loop: total found 5453000, count 8192000
end loop: total found 5454000, count 8192000
end loop: total found 5455000, count 8192000
end loop: total found 5456000, count 8192000
end loop: total found 5457000, count 8192000
end loop: total found 5458000, count 8192000
end loop: total found 5459000, count 8192000
end loop: total found 5460000, count 8192000
end loop: total found 5461000, count 8192000
end loop: total found 5462000, count 8192000
end loop: total found 5463000, count 8192000
end loop: total found 5464000, count 8192000
end loop: total found 5465000, count 8192000
end loop: total found 5466000, count 8192000
end loop: total found 5467000, count 8192000
end loop: total found 5468000, count 8192000
end loop: total found 5469000, count 8192000
end loop: total found 5470000, count 8192000
end loop: total found 5471000, count 8192000
end loop: total found 5472000, count 8192000
end loop: total found 5473000, count 8192000
end loop: total found 5474000, count 8192000
end loop: total found 5475000, count 8192000
end loop: total found 5476000, count 8192000
end loop: total found 5477000, count 8192000
end loop: total found 5478000, count 8192000
end loop: total found 5479000, count 8192000
end loop: total found 5480000, count 8192000
end loop: total found 5481000, count 8192000
end loop: total found 5482000, count 8192000
end loop: total found 5483000, count 8192000
end loop: total found 5484000, count 8192000
end loop: total found 5485000, count 8192000
end loop: total found 5486000, count 8192000
end loop: total found 5487000, count 8192000
end loop: total found 5488000, count 8192000
end loop: total found 5489000, count 8192000
end loop: total found 5490000, count 8192000
end loop: total found 5491000, count 8192000
end loop: total found 5492000, count 8192000
end loop: total found 5493000, count 8192000
end loop: total found 5494000, count 8192000
end loop: total found 5495000, count 8192000
end loop: total found 5496000, count 8192000
end loop: total found 5497000, count 8192000
end loop: total found 5498000, count 8192000
end loop: total found 5499000, count 8192000
end loop: total found 5500000, count 8192000
end loop: total found 5501000, count 8192000
end loop: total found 5502000, count 8192000
end loop: total found 5503000, count 8192000
end loop: total found 5504000, count 8192000
end loop: total found 5505000, count 8192000
end loop: total found 5506000, count 8192000
end loop: total found 5507000, count 8192000
end loop: total found 5508000, count 8192000
end loop: total found 5509000, count 8192000
end loop: total found 5510000, count 8192000
end loop: total found 5511000, count 8192000
end loop: total found 5512000, count 8192000
end loop: total found 5513000, count 8192000
end loop: total found 5514000, count 8192000
end loop: total found 5515000, count 8192000
end loop: total found 5516000, count 8192000
end loop: total found 5517000, count 8192000
end loop: total found 5518000, count 8192000
end loop: total found 5519000, count 8192000
end loop: total found 5520000, count 8192000
end loop: total found 5521000, count 8192000
end loop: total found 5522000, count 8192000
end loop: total found 5523000, count 8192000
end loop: total found 5524000, count 8192000
end loop: total found 5525000, count 8192000
end loop: total found 5526000, count 8192000
end loop: total found 5527000, count 8192000
end loop: total found 5528000, count 8192000
end loop: total found 5529000, count 8192000
end loop: total found 5530000, count 8192000
end loop: total found 5531000, count 8192000
end loop: total found 5532000, count 8192000
end loop: total found 5533000, count 8192000
end loop: total found 5534000, count 8192000
end loop: total found 5535000, count 8192000
end loop: total found 5536000, count 8192000
end loop: total found 5537000, count 8192000
end loop: total found 5538000, count 8192000
end loop: total found 5539000, count 8192000
end loop: total found 5540000, count 8192000
end loop: total found 5541000, count 8192000
end loop: total found 5542000, count 8192000
end loop: total found 5543000, count 8192000
end loop: total found 5544000, count 8192000
end loop: total found 5545000, count 8192000
end loop: total found 5546000, count 8192000
end loop: total found 5547000, count 8192000
end loop: total found 5548000, count 8192000
end loop: total found 5549000, count 8192000
end loop: total found 5550000, count 8192000
end loop: total found 5551000, count 8192000
end loop: total found 5552000, count 8192000
end loop: total found 5553000, count 8192000
end loop: total found 5554000, count 8192000
end loop: total found 5555000, count 8192000
end loop: total found 5556000, count 8192000
end loop: total found 5557000, count 8192000
end loop: total found 5558000, count 8192000
end loop: total found 5559000, count 8192000
end loop: total found 5560000, count 8192000
end loop: total found 5561000, count 8192000
end loop: total found 5562000, count 8192000
end loop: total found 5563000, count 8192000
end loop: total found 5564000, count 8192000
end loop: total found 5565000, count 8192000
end loop: total found 5566000, count 8192000
end loop: total found 5567000, count 8192000
end loop: total found 5568000, count 8192000
end loop: total found 5569000, count 8192000
end loop: total found 5570000, count 8192000
end loop: total found 5571000, count 8192000
end loop: total found 5572000, count 8192000
end loop: total found 5573000, count 8192000
end loop: total found 5574000, count 8192000
end loop: total found 5575000, count 8192000
end loop: total found 5576000, count 8192000
end loop: total found 5577000, count 8192000
end loop: total found 5578000, count 8192000
end loop: total found 5579000, count 8192000
end loop: total found 5580000, count 8192000
end loop: total found 5581000, count 8192000
end loop: total found 5582000, count 8192000
end loop: total found 5583000, count 8192000
end loop: total found 5584000, count 8192000
end loop: total found 5585000, count 8192000
end loop: total found 5586000, count 8192000
end loop: total found 5587000, count 8192000
end loop: total found 5588000, count 8192000
end loop: total found 5589000, count 8192000
end loop: total found 5590000, count 8192000
end loop: total found 5591000, count 8192000
end loop: total found 5592000, count 8192000
end loop: total found 5593000, count 8192000
end loop: total found 5594000, count 8192000
end loop: total found 5595000, count 8192000
end loop: total found 5596000, count 8192000
end loop: total found 5597000, count 8192000
end loop: total found 5598000, count 8192000
end loop: total found 5599000, count 8192000
end loop: total found 5600000, count 8192000
end loop: total found 5601000, count 8192000
end loop: total found 5602000, count 8192000
end loop: total found 5603000, count 8192000
end loop: total found 5604000, count 8192000
end loop: total found 5605000, count 8192000
end loop: total found 5606000, count 8192000
end loop: total found 5607000, count 8192000
end loop: total found 5608000, count 8192000
end loop: total found 5609000, count 8192000
end loop: total found 5610000, count 8192000
end loop: total found 5611000, count 8192000
end loop: total found 5612000, count 8192000
end loop: total found 5613000, count 8192000
end loop: total found 5614000, count 8192000
end loop: total found 5615000, count 8192000
end loop: total found 5616000, count 8192000
end loop: total found 5617000, count 8192000
end loop: total found 5618000, count 8192000
end loop: total found 5619000, count 8192000
end loop: total found 5620000, count 8192000
end loop: total found 5621000, count 8192000
end loop: total found 5622000, count 8192000
end loop: total found 5623000, count 8192000
end loop: total found 5624000, count 8192000
end loop: total found 5625000, count 8192000
end loop: total found 5626000, count 8192000
end loop: total found 5627000, count 8192000
end loop: total found 5628000, count 8192000
end loop: total found 5629000, count 8192000
end loop: total found 5630000, count 8192000
end loop: total found 5631000, count 8192000
end loop: total found 5632000, count 8192000
end loop: total found 5633000, count 8192000
end loop: total found 5634000, count 8192000
end loop: total found 5635000, count 8192000
end loop: total found 5636000, count 8192000
end loop: total found 5637000, count 8192000
end loop: total found 5638000, count 8192000
end loop: total found 5639000, count 8192000
end loop: total found 5640000, count 8192000
end loop: total found 5641000, count 8192000
end loop: total found 5642000, count 8192000
end loop: total found 5643000, count 8192000
end loop: total found 5644000, count 8192000
end loop: total found 5645000, count 8192000
end loop: total found 5646000, count 8192000
end loop: total found 5647000, count 8192000
end loop: total found 5648000, count 8192000
end loop: total found 5649000, count 8192000
end loop: total found 5650000, count 8192000
end loop: total found 5651000, count 8192000
end loop: total found 5652000, count 8192000
end loop: total found 5653000, count 8192000
end loop: total found 5654000, count 8192000
end loop: total found 5655000, count 8192000
end loop: total found 5656000, count 8192000
end loop: total found 5657000, count 8192000
end loop: total found 5658000, count 8192000
end loop: total found 5659000, count 8192000
end loop: total found 5660000, count 8192000
end loop: total found 5661000, count 8192000
end loop: total found 5662000, count 8192000
end loop: total found 5663000, count 8192000
end loop: total found 5664000, count 8192000
end loop: total found 5665000, count 8192000
end loop: total found 5666000, count 8192000
end loop: total found 5667000, count 8192000
end loop: total found 5668000, count 8192000
end loop: total found 5669000, count 8192000
end loop: total found 5670000, count 8192000
end loop: total found 5671000, count 8192000
end loop: total found 5672000, count 8192000
end loop: total found 5673000, count 8192000
end loop: total found 5674000, count 8192000
end loop: total found 5675000, count 8192000
end loop: total found 5676000, count 8192000
end loop: total found 5677000, count 8192000
end loop: total found 5678000, count 8192000
end loop: total found 5679000, count 8192000
end loop: total found 5680000, count 8192000
end loop: total found 5681000, count 8192000
end loop: total found 5682000, count 8192000
end loop: total found 5683000, count 8192000
end loop: total found 5684000, count 8192000
end loop: total found 5685000, count 8192000
end loop: total found 5686000, count 8192000
end loop: total found 5687000, count 8192000
end loop: total found 5688000, count 8192000
end loop: total found 5689000, count 8192000
end loop: total found 5690000, count 8192000
end loop: total found 5691000, count 8192000
end loop: total found 5692000, count 8192000
end loop: total found 5693000, count 8192000
end loop: total found 5694000, count 8192000
end loop: total found 5695000, count 8192000
end loop: total found 5696000, count 8192000
end loop: total found 5697000, count 8192000
end loop: total found 5698000, count 8192000
end loop: total found 5699000, count 8192000
end loop: total found 5700000, count 8192000
end loop: total found 5701000, count 8192000
end loop: total found 5702000, count 8192000
end loop: total found 5703000, count 8192000
end loop: total found 5704000, count 8192000
end loop: total found 5705000, count 8192000
end loop: total found 5706000, count 8192000
end loop: total found 5707000, count 8192000
end loop: total found 5708000, count 8192000
end loop: total found 5709000, count 8192000
end loop: total found 5710000, count 8192000
end loop: total found 5711000, count 8192000
end loop: total found 5712000, count 8192000
end loop: total found 5713000, count 8192000
end loop: total found 5714000, count 8192000
end loop: total found 5715000, count 8192000
end loop: total found 5716000, count 8192000
end loop: total found 5717000, count 8192000
end loop: total found 5718000, count 8192000
end loop: total found 5719000, count 8192000
end loop: total found 5720000, count 8192000
end loop: total found 5721000, count 8192000
end loop: total found 5722000, count 8192000
end loop: total found 5723000, count 8192000
end loop: total found 5724000, count 8192000
end loop: total found 5725000, count 8192000
end loop: total found 5726000, count 8192000
end loop: total found 5727000, count 8192000
end loop: total found 5728000, count 8192000
end loop: total found 5729000, count 8192000
end loop: total found 5730000, count 8192000
end loop: total found 5731000, count 8192000
end loop: total found 5732000, count 8192000
end loop: total found 5733000, count 8192000
end loop: total found 5734000, count 8192000
end loop: total found 5735000, count 8192000
end loop: total found 5736000, count 8192000
end loop: total found 5737000, count 8192000
end loop: total found 5738000, count 8192000
end loop: total found 5739000, count 8192000
end loop: total found 5740000, count 8192000
end loop: total found 5741000, count 8192000
end loop: total found 5742000, count 8192000
end loop: total found 5743000, count 8192000
end loop: total found 5744000, count 8192000
end loop: total found 5745000, count 8192000
end loop: total found 5746000, count 8192000
end loop: total found 5747000, count 8192000
end loop: total found 5748000, count 8192000
end loop: total found 5749000, count 8192000
end loop: total found 5750000, count 8192000
end loop: total found 5751000, count 8192000
end loop: total found 5752000, count 8192000
end loop: total found 5753000, count 8192000
end loop: total found 5754000, count 8192000
end loop: total found 5755000, count 8192000
end loop: total found 5756000, count 8192000
end loop: total found 5757000, count 8192000
end loop: total found 5758000, count 8192000
end loop: total found 5759000, count 8192000
end loop: total found 5760000, count 8192000
end loop: total found 5761000, count 8192000
end loop: total found 5762000, count 8192000
end loop: total found 5763000, count 8192000
end loop: total found 5764000, count 8192000
end loop: total found 5765000, count 8192000
end loop: total found 5766000, count 8192000
end loop: total found 5767000, count 8192000
end loop: total found 5768000, count 8192000
end loop: total found 5769000, count 8192000
end loop: total found 5770000, count 8192000
end loop: total found 5771000, count 8192000
end loop: total found 5772000, count 8192000
end loop: total found 5773000, count 8192000
end loop: total found 5774000, count 8192000
end loop: total found 5775000, count 8192000
end loop: total found 5776000, count 8192000
end loop: total found 5777000, count 8192000
end loop: total found 5778000, count 8192000
end loop: total found 5779000, count 8192000
end loop: total found 5780000, count 8192000
end loop: total found 5781000, count 8192000
end loop: total found 5782000, count 8192000
end loop: total found 5783000, count 8192000
end loop: total found 5784000, count 8192000
end loop: total found 5785000, count 8192000
end loop: total found 5786000, count 8192000
end loop: total found 5787000, count 8192000
end loop: total found 5788000, count 8192000
end loop: total found 5789000, count 8192000
end loop: total found 5790000, count 8192000
end loop: total found 5791000, count 8192000
end loop: total found 5792000, count 8192000
end loop: total found 5793000, count 8192000
end loop: total found 5794000, count 8192000
end loop: total found 5795000, count 8192000
end loop: total found 5796000, count 8192000
end loop: total found 5797000, count 8192000
end loop: total found 5798000, count 8192000
end loop: total found 5799000, count 8192000
end loop: total found 5800000, count 8192000
end loop: total found 5801000, count 8192000
end loop: total found 5802000, count 8192000
end loop: total found 5803000, count 8192000
end loop: total found 5804000, count 8192000
end loop: total found 5805000, count 8192000
end loop: total found 5806000, count 8192000
end loop: total found 5807000, count 8192000
end loop: total found 5808000, count 8192000
end loop: total found 5809000, count 8192000
end loop: total found 5810000, count 8192000
end loop: total found 5811000, count 8192000
end loop: total found 5812000, count 8192000
end loop: total found 5813000, count 8192000
end loop: total found 5814000, count 8192000
end loop: total found 5815000, count 8192000
end loop: total found 5816000, count 8192000
end loop: total found 5817000, count 8192000
end loop: total found 5818000, count 8192000
end loop: total found 5819000, count 8192000
end loop: total found 5820000, count 8192000
end loop: total found 5821000, count 8192000
end loop: total found 5822000, count 8192000
end loop: total found 5823000, count 8192000
end loop: total found 5824000, count 8192000
end loop: total found 5825000, count 8192000
end loop: total found 5826000, count 8192000
end loop: total found 5827000, count 8192000
end loop: total found 5828000, count 8192000
end loop: total found 5829000, count 8192000
end loop: total found 5830000, count 8192000
end loop: total found 5831000, count 8192000
end loop: total found 5832000, count 8192000
end loop: total found 5833000, count 8192000
end loop: total found 5834000, count 8192000
end loop: total found 5835000, count 8192000
end loop: total found 5836000, count 8192000
end loop: total found 5837000, count 8192000
end loop: total found 5838000, count 8192000
end loop: total found 5839000, count 8192000
end loop: total found 5840000, count 8192000
end loop: total found 5841000, count 8192000
end loop: total found 5842000, count 8192000
end loop: total found 5843000, count 8192000
end loop: total found 5844000, count 8192000
end loop: total found 5845000, count 8192000
end loop: total found 5846000, count 8192000
end loop: total found 5847000, count 8192000
end loop: total found 5848000, count 8192000
end loop: total found 5849000, count 8192000
end loop: total found 5850000, count 8192000
end loop: total found 5851000, count 8192000
end loop: total found 5852000, count 8192000
end loop: total found 5853000, count 8192000
end loop: total found 5854000, count 8192000
end loop: total found 5855000, count 8192000
end loop: total found 5856000, count 8192000
end loop: total found 5857000, count 8192000
end loop: total found 5858000, count 8192000
end loop: total found 5859000, count 8192000
end loop: total found 5860000, count 8192000
end loop: total found 5861000, count 8192000
end loop: total found 5862000, count 8192000
end loop: total found 5863000, count 8192000
end loop: total found 5864000, count 8192000
end loop: total found 5865000, count 8192000
end loop: total found 5866000, count 8192000
end loop: total found 5867000, count 8192000
end loop: total found 5868000, count 8192000
end loop: total found 5869000, count 8192000
end loop: total found 5870000, count 8192000
end loop: total found 5871000, count 8192000
end loop: total found 5872000, count 8192000
end loop: total found 5873000, count 8192000
end loop: total found 5874000, count 8192000
end loop: total found 5875000, count 8192000
end loop: total found 5876000, count 8192000
end loop: total found 5877000, count 8192000
end loop: total found 5878000, count 8192000
end loop: total found 5879000, count 8192000
end loop: total found 5880000, count 8192000
end loop: total found 5881000, count 8192000
end loop: total found 5882000, count 8192000
end loop: total found 5883000, count 8192000
end loop: total found 5884000, count 8192000
end loop: total found 5885000, count 8192000
end loop: total found 5886000, count 8192000
end loop: total found 5887000, count 8192000
end loop: total found 5888000, count 8192000
end loop: total found 5889000, count 8192000
end loop: total found 5890000, count 8192000
end loop: total found 5891000, count 8192000
end loop: total found 5892000, count 8192000
end loop: total found 5893000, count 8192000
end loop: total found 5894000, count 8192000
end loop: total found 5895000, count 8192000
end loop: total found 5896000, count 8192000
end loop: total found 5897000, count 8192000
end loop: total found 5898000, count 8192000
end loop: total found 5899000, count 8192000
end loop: total found 5900000, count 8192000
end loop: total found 5901000, count 8192000
end loop: total found 5902000, count 8192000
end loop: total found 5903000, count 8192000
end loop: total found 5904000, count 8192000
end loop: total found 5905000, count 8192000
end loop: total found 5906000, count 8192000
end loop: total found 5907000, count 8192000
end loop: total found 5908000, count 8192000
end loop: total found 5909000, count 8192000
end loop: total found 5910000, count 8192000
end loop: total found 5911000, count 8192000
end loop: total found 5912000, count 8192000
end loop: total found 5913000, count 8192000
end loop: total found 5914000, count 8192000
end loop: total found 5915000, count 8192000
end loop: total found 5916000, count 8192000
end loop: total found 5917000, count 8192000
end loop: total found 5918000, count 8192000
end loop: total found 5919000, count 8192000
end loop: total found 5920000, count 8192000
end loop: total found 5921000, count 8192000
end loop: total found 5922000, count 8192000
end loop: total found 5923000, count 8192000
end loop: total found 5924000, count 8192000
end loop: total found 5925000, count 8192000
end loop: total found 5926000, count 8192000
end loop: total found 5927000, count 8192000
end loop: total found 5928000, count 8192000
end loop: total found 5929000, count 8192000
end loop: total found 5930000, count 8192000
end loop: total found 5931000, count 8192000
end loop: total found 5932000, count 8192000
end loop: total found 5933000, count 8192000
end loop: total found 5934000, count 8192000
end loop: total found 5935000, count 8192000
end loop: total found 5936000, count 8192000
end loop: total found 5937000, count 8192000
end loop: total found 5938000, count 8192000
end loop: total found 5939000, count 8192000
end loop: total found 5940000, count 8192000
end loop: total found 5941000, count 8192000
end loop: total found 5942000, count 8192000
end loop: total found 5943000, count 8192000
end loop: total found 5944000, count 8192000
end loop: total found 5945000, count 8192000
end loop: total found 5946000, count 8192000
end loop: total found 5947000, count 8192000
end loop: total found 5948000, count 8192000
end loop: total found 5949000, count 8192000
end loop: total found 5950000, count 8192000
end loop: total found 5951000, count 8192000
end loop: total found 5952000, count 8192000
end loop: total found 5953000, count 8192000
end loop: total found 5954000, count 8192000
end loop: total found 5955000, count 8192000
end loop: total found 5956000, count 8192000
end loop: total found 5957000, count 8192000
end loop: total found 5958000, count 8192000
end loop: total found 5959000, count 8192000
end loop: total found 5960000, count 8192000
end loop: total found 5961000, count 8192000
end loop: total found 5962000, count 8192000
end loop: total found 5963000, count 8192000
end loop: total found 5964000, count 8192000
end loop: total found 5965000, count 8192000
end loop: total found 5966000, count 8192000
end loop: total found 5967000, count 8192000
end loop: total found 5968000, count 8192000
end loop: total found 5969000, count 8192000
end loop: total found 5970000, count 8192000
end loop: total found 5971000, count 8192000
end loop: total found 5972000, count 8192000
end loop: total found 5973000, count 8192000
end loop: total found 5974000, count 8192000
end loop: total found 5975000, count 8192000
end loop: total found 5976000, count 8192000
end loop: total found 5977000, count 8192000
end loop: total found 5978000, count 8192000
end loop: total found 5979000, count 8192000
end loop: total found 5980000, count 8192000
end loop: total found 5981000, count 8192000
end loop: total found 5982000, count 8192000
end loop: total found 5983000, count 8192000
end loop: total found 5984000, count 8192000
end loop: total found 5985000, count 8192000
end loop: total found 5986000, count 8192000
end loop: total found 5987000, count 8192000
end loop: total found 5988000, count 8192000
end loop: total found 5989000, count 8192000
end loop: total found 5990000, count 8192000
end loop: total found 5991000, count 8192000
end loop: total found 5992000, count 8192000
end loop: total found 5993000, count 8192000
end loop: total found 5994000, count 8192000
end loop: total found 5995000, count 8192000
end loop: total found 5996000, count 8192000
end loop: total found 5997000, count 8192000
end loop: total found 5998000, count 8192000
end loop: total found 5999000, count 8192000
end loop: total found 6000000, count 8192000
end loop: total found 6001000, count 8192000
end loop: total found 6002000, count 8192000
end loop: total found 6003000, count 8192000
end loop: total found 6004000, count 8192000
end loop: total found 6005000, count 8192000
end loop: total found 6006000, count 8192000
end loop: total found 6007000, count 8192000
end loop: total found 6008000, count 8192000
end loop: total found 6009000, count 8192000
end loop: total found 6010000, count 8192000
end loop: total found 6011000, count 8192000
end loop: total found 6012000, count 8192000
end loop: total found 6013000, count 8192000
end loop: total found 6014000, count 8192000
end loop: total found 6015000, count 8192000
end loop: total found 6016000, count 8192000
end loop: total found 6017000, count 8192000
end loop: total found 6018000, count 8192000
end loop: total found 6019000, count 8192000
end loop: total found 6020000, count 8192000
end loop: total found 6021000, count 8192000
end loop: total found 6022000, count 8192000
end loop: total found 6023000, count 8192000
end loop: total found 6024000, count 8192000
end loop: total found 6025000, count 8192000
end loop: total found 6026000, count 8192000
end loop: total found 6027000, count 8192000
end loop: total found 6028000, count 8192000
end loop: total found 6029000, count 8192000
end loop: total found 6030000, count 8192000
end loop: total found 6031000, count 8192000
end loop: total found 6032000, count 8192000
end loop: total found 6033000, count 8192000
end loop: total found 6034000, count 8192000
end loop: total found 6035000, count 8192000
end loop: total found 6036000, count 8192000
end loop: total found 6037000, count 8192000
end loop: total found 6038000, count 8192000
end loop: total found 6039000, count 8192000
end loop: total found 6040000, count 8192000
end loop: total found 6041000, count 8192000
end loop: total found 6042000, count 8192000
end loop: total found 6043000, count 8192000
end loop: total found 6044000, count 8192000
end loop: total found 6045000, count 8192000
end loop: total found 6046000, count 8192000
end loop: total found 6047000, count 8192000
end loop: total found 6048000, count 8192000
end loop: total found 6049000, count 8192000
end loop: total found 6050000, count 8192000
end loop: total found 6051000, count 8192000
end loop: total found 6052000, count 8192000
end loop: total found 6053000, count 8192000
end loop: total found 6054000, count 8192000
end loop: total found 6055000, count 8192000
end loop: total found 6056000, count 8192000
end loop: total found 6057000, count 8192000
end loop: total found 6058000, count 8192000
end loop: total found 6059000, count 8192000
end loop: total found 6060000, count 8192000
end loop: total found 6061000, count 8192000
end loop: total found 6062000, count 8192000
end loop: total found 6063000, count 8192000
end loop: total found 6064000, count 8192000
end loop: total found 6065000, count 8192000
end loop: total found 6066000, count 8192000
end loop: total found 6067000, count 8192000
end loop: total found 6068000, count 8192000
end loop: total found 6069000, count 8192000
end loop: total found 6070000, count 8192000
end loop: total found 6071000, count 8192000
end loop: total found 6072000, count 8192000
end loop: total found 6073000, count 8192000
end loop: total found 6074000, count 8192000
end loop: total found 6075000, count 8192000
